Year,Session,Subject,Component,Max_Mark,Grade_A_Threshold,Grade_B_Threshold,Grade_C_Threshold,Grade_D_Threshold,Grade_E_Threshold,COVID_Period
2016,M_J,Add_Maths,12,80,55,39,23,17,12,Pre_COVID
2016,M_J,Add_Maths,22,80,65,53,41,34,27,Pre_COVID
2016,O_N,Add_Maths,12,80,63,44,24,19,13,Pre_COVID
2016,O_N,Add_Maths,22,80,55,37,20,15,11,Pre_COVID
2017,M_J,Add_Maths,22,80,55,43,30,25,21,Pre_COVID
2017,M_J,Add_Maths,12,80,58,43,29,24,18,Pre_COVID
2017,O_N,Add_Maths,22,80,59,42,24,19,14,Pre_COVID
2017,O_N,Add_Maths,12,80,56,40,25,20,15,Pre_COVID
2018,M_J,Add_Maths,12,80,57,43,30,24,18,Pre_COVID
2018,M_J,Add_Maths,22,80,62,51,39,33,27,Pre_COVID
2018,O_N,Add_Maths,12,80,64,45,27,21,15,Pre_COVID
2018,O_N,Add_Maths,22,80,66,49,32,26,20,Pre_COVID
2019,M_J,Add_Maths,12,80,55,43,31,25,19,Pre_COVID
2019,M_J,Add_Maths,22,80,61,49,37,31,25,Pre_COVID
2019,O_N,Add_Maths,22,80,63,46,29,23,18,Pre_COVID
2019,O_N,Add_Maths,12,80,60,44,29,24,18,Pre_COVID
2020,O_N,Add_Maths,12,80,46,33,21,15,10,During_COVID
2020,O_N,Add_Maths,22,80,54,39,24,21,17,During_COVID
2021,O_N,Add_Maths,22,80,53,36,20,14,8,Post_COVID
2021,O_N,Add_Maths,12,80,51,35,19,13,8,Post_COVID
2022,M_J,Add_Maths,12,80,48,32,17,12,8,Post_COVID
2022,M_J,Add_Maths,22,80,42,30,17,13,8,Post_COVID
2022,O_N,Add_Maths,12,80,61,46,31,21,12,Post_COVID
2022,O_N,Add_Maths,22,80,60,42,25,19,12,Post_COVID
2023,M_J,Add_Maths,12,80,53,37,21,15,9,Post_COVID
2023,M_J,Add_Maths,22,80,50,35,20,15,10,Post_COVID
2023,O_N,Add_Maths,22,80,64,43,23,17,12,Post_COVID
2023,O_N,Add_Maths,12,80,62,44,26,20,14,Post_COVID
2024,M_J,Add_Maths,22,80,57,44,31,25,19,Post_COVID
